Topic Name (Required),Topic Description (Optional),Topic Type (Optional),Native Text (Required),Native Context Line (Optional),Translation Text (Required),Translation Context Line (Optional),Translation Hint (Optional),Pronunciation Override (Optional)
Greetings & Social Phrases,Common phrases for daily social interaction. Essential for politeness and basic communication.,2 - Phrases,Good morning,,おはようございます,Formal,,
Greetings & Social Phrases,,,Hello / Good afternoon,,こんにちは,,,
Greetings & Social Phrases,,,Good evening,,こんばんは,,,
Greetings & Social Phrases,,,Goodbye,,さようなら,,,
Greetings & Social Phrases,,,See you later,,またね,Casual/friendly,,
Greetings & Social Phrases,,,Good night,,おやすみなさい,Polite; said before going to sleep or parting at night,,
Greetings & Social Phrases,,,Thank you,,ありがとうございます,Formal,,
Greetings & Social Phrases,,,You're welcome,,どういたしまして,,,
Greetings & Social Phrases,,,Nice to meet you,,はじめまして,Literally '(it is) for the first time (meeting you)',,
Greetings & Social Phrases,,,Pleased to make your acquaintance,,どうぞよろしくお願いします,Set phrase; often follows self-introduction,どうぞよろしくおねがいします,どうぞよろしくおねがいします
Greetings & Social Phrases,,,I'm leaving / I'll be back,,いってきます,Said when leaving home/work; expected reply is いってらっしゃい,,
Greetings & Social Phrases,,,Have a good day / See you later,,いってらっしゃい,Said to someone leaving; reply to いってきます,,
Greetings & Social Phrases,,,I'm home,,ただいま,Said upon returning home,,
Greetings & Social Phrases,,,Welcome home,,おかえりなさい,Said to someone returning; casual variant: おかえり,,
Greetings & Social Phrases,,,Let's eat / I humbly receive,,いただきます,Said before eating,,
Greetings & Social Phrases,,,Thank you for the meal,,ごちそうさまでした,Said after eating; thanks to the cook/host,,
Greetings & Social Phrases,,,Excuse me / I'm sorry,,すみません,Polite; to get attention or apologize; can imply 'thank you',,
Greetings & Social Phrases,,,I'm sorry,,ごめんなさい,Casual apology,,
Greetings & Social Phrases,,,Please; Here you go,,どうぞ,When offering or handing something,,
Greetings & Social Phrases,,,Congratulations,,おめでとう,Casual; politer form: おめでとうございます,,
Common Questions & Requests,"Essential everyday questions, requests, and useful phrases.",2 - Phrases,What is your name?,,お名前は何ですか,,おなまえはなんですか,おなまえはなんですか
Common Questions & Requests,,,My name is ~.,,〜です,,,
Common Questions & Requests,,,I came from ~.,,〜から来ました,Often used in self-introductions,からきました,からきました
Common Questions & Requests,,,What is this?,,これは何ですか,,これはなんですか,これはなんですか
Common Questions & Requests,,,Where is the restroom?,,トイレはどこですか,,,
Common Questions & Requests,,,How much is it?,,いくらですか,,,
Common Questions & Requests,,,"This one, please.",Requesting an item,これおください,,,
Common Questions & Requests,,,Please (do this).,,お願いします,Polite request,おねがいします,おねがいします
Common Questions & Requests,,,I don't understand.,,分かりません,,わかりません,わかりません
Common Questions & Requests,,,One more time,Asking to repeat,もう一度お願いします,,もういちどおねがいします,もういちどおねがいします
Common Questions & Requests,,,Please speak slowly.,,ゆっくり話してください,,ゆっくりはなしてください,ゆっくりはなしてください
Common Questions & Requests,,,Do you speak English?,,英語が話せますか,,えいごがはなせますか,えいごがはなせますか
Common Questions & Requests,,,It's okay; I'm fine.,,大丈夫です,,だいじょうぶです,だいじょうぶです
Common Questions & Requests,,,Cheers!,,乾杯！,Said when toasting,かんぱい,かんぱい！
Common Questions & Requests,,,When is it?,,いつですか,,,
Common Questions & Requests,,,Where are you from?,,どこから来ましたか,,どこからきましたか,どこからきましたか
Demonstratives (Ko-so-a-do),"Words for pointing things out (this, that, here, there, etc.).",0 - Vocab,this (thing),,これ,,,
Demonstratives (Ko-so-a-do),,,that (thing near you),,それ,,,
Demonstratives (Ko-so-a-do),,,that (thing over there),,あれ,,,
Demonstratives (Ko-so-a-do),,,which (thing)?,,どれ,,,
Demonstratives (Ko-so-a-do),,,this ~ (noun),,この,,,
Demonstratives (Ko-so-a-do),,,that ~ (noun),,その,,,
Demonstratives (Ko-so-a-do),,,"that ~ (over there, noun)",,あの,,,
Demonstratives (Ko-so-a-do),,,which ~ (noun)?,,どの,,,
Demonstratives (Ko-so-a-do),,,here (location),,ここ,,,
Demonstratives (Ko-so-a-do),,,there (location near you),,そこ,,,
Demonstratives (Ko-so-a-do),,,over there (location),,あそこ,,,
Demonstratives (Ko-so-a-do),,,where?,,どこ,,,
Demonstratives (Ko-so-a-do),,,here; this way (polite),,こちら,,,
Demonstratives (Ko-so-a-do),,,there; that way (polite),,そちら,,,
Demonstratives (Ko-so-a-do),,,over there; that way (polite),,あちら,,,
Demonstratives (Ko-so-a-do),,,where; which (polite)?,,どちら,,,
Demonstratives (Ko-so-a-do),,,like this; this way,,こう,,,
Demonstratives (Ko-so-a-do),,,like that; that way,,そう,,,
Demonstratives (Ko-so-a-do),,,like that (far); that way (far),,ああ,,,
Demonstratives (Ko-so-a-do),,,how; in what way,,どう,,,
People & Family,"Vocabulary for referring to people, family members, and professions.",0 - Vocab,I; me,,私,,わたし,わたし
People & Family,,,you,,あなた,,,
People & Family,,,person,,人,,ひと,ひと
People & Family,,,man,,男の人,,おとこのひと,おとこのひと
People & Family,,,woman,,女の人,,おんなのひと,おんなのひと
People & Family,,,student,,学生,,がくせい,がくせい
People & Family,,,teacher,,先生,,せんせい,せんせい
People & Family,,,friend,,友達,,ともだち,ともだち
People & Family,,,family,,家族,,かぞく,かぞく
People & Family,,,father,,お父さん,Respectful/polite form for others' fathers,おとうさん,おとうさん
People & Family,,,(my) father,,父,Humble form for one's own father,ちち,ちち
People & Family,,,mother,,お母さん,Respectful/polite form for others' mothers,おかあさん,おかあさん
People & Family,,,(my) mother,,母,Humble form for one's own mother,はは,はは
People & Family,,,older brother,,お兄さん,Respectful/polite form for others' older brothers,おにいさん,おにいさん
People & Family,,,(my) older brother,,兄,Humble form for one's own older brother,あに,あに
People & Family,,,older sister,,お姉さん,Respectful/polite form for others' older sisters,おねえさん,おねえさん
People & Family,,,(my) older sister,,姉,Humble form for one's own older sister,あね,あね
People & Family,,,child; children,,子供,,こども,こども
People & Family,,,parents,,両親,,りょうしん,りょうしん
People & Family,,,grandfather,,祖父,Humble form for one's own grandfather,そふ,そふ
People & Family,,,grandmother,,祖母,Humble form for one's own grandmother,そぼ,そぼ
People & Family,,,siblings,,兄弟,Brothers; can refer to brothers and sisters together,きょうだい,きょうだい
People & Family,,,sisters,,姉妹,,しまい,しまい
Numbers & Counters,"Basic numbers and counting words (age, people, etc.).",0 - Vocab,zero,,零,,れい,れい
Numbers & Counters,,,one,,一,,いち,いち
Numbers & Counters,,,two,,二,,に,に
Numbers & Counters,,,three,,三,,さん,さん
Numbers & Counters,,,four,,四,,よん,よん
Numbers & Counters,,,five,,五,,ご,ご
Numbers & Counters,,,six,,六,,ろく,ろく
Numbers & Counters,,,seven,,七,,なな,なな
Numbers & Counters,,,eight,,八,,はち,はち
Numbers & Counters,,,nine,,九,,きゅう,きゅう
Numbers & Counters,,,ten,,十,,じゅう,じゅう
Numbers & Counters,,,hundred,,百,,ひゃく,ひゃく
Numbers & Counters,,,thousand,,千,,せん,せん
Numbers & Counters,,,ten thousand,,万,,まん,まん
Numbers & Counters,,,yen (currency),,円,,えん,えん
Numbers & Counters,,,one person,,一人,Special reading; not いちにん,ひとり,ひとり
Numbers & Counters,,,two people,,二人,Special reading; not ににん,ふたり,ふたり
Numbers & Counters,,,~ people (counter),,〜人,Used for 3+ people,〜にん,〜にん
Numbers & Counters,,,how old; what age,,何歳,,なんさい,なんさい
Time & Date,"Days of the week, months of the year, and other time-related words.",0 - Vocab,Monday,,月曜日,,げつようび,げつようび
Time & Date,,,Tuesday,,火曜日,,かようび,かようび
Time & Date,,,Wednesday,,水曜日,,すいようび,すいようび
Time & Date,,,Thursday,,木曜日,,もくようび,もくようび
Time & Date,,,Friday,,金曜日,,きんようび,きんようび
Time & Date,,,Saturday,,土曜日,,どようび,どようび
Time & Date,,,Sunday,,日曜日,,にちようび,にちようび
Time & Date,,,1st (day of month),,一日,Special reading; not いちにち,ついたち,ついたち
Time & Date,,,2nd (day of month),,二日,Special reading; not ににち,ふつか,ふつか
Time & Date,,,4th (day of month),,四日,Special reading; not よんにち,よっか,よっか
Time & Date,,,5th (day of month),,五日,Special reading; not ごにち,いつか,いつか
Time & Date,,,6th (day of month),,六日,Special reading; not ろくにち,むいか,むいか
Time & Date,,,7th (day of month),,七日,Special reading; not ななにち,なのか,なのか
Time & Date,,,8th (day of month),,八日,Special reading; not はちにち,ようか,ようか
Time & Date,,,10th (day of month),,十日,Special reading; not じゅうにち,とおか,とおか
Time & Date,,,14th (day of month),,十四日,Special reading; not じゅうよんにち,じゅうよっか,じゅうよっか
Time & Date,,,20th (day of month),,二十日,Special reading; not にじゅうにち,はつか,はつか
Time & Date,,,January,,一月,,いちがつ,いちがつ
Time & Date,,,February,,二月,,にがつ,にがつ
Time & Date,,,March,,三月,,さんがつ,さんがつ
Time & Date,,,April,,四月,,しがつ,しがつ
Time & Date,,,May,,五月,,ごがつ,ごがつ
Time & Date,,,June,,六月,,ろくがつ,ろくがつ
Time & Date,,,July,,七月,,しちがつ,しちがつ
Time & Date,,,August,,八月,,はちがつ,はちがつ
Time & Date,,,September,,九月,,くがつ,くがつ
Time & Date,,,October,,十月,,じゅうがつ,じゅうがつ
Time & Date,,,November,,十一月,,じゅういちがつ,じゅういちがつ
Time & Date,,,December,,十二月,,じゅうにがつ,じゅうにがつ
Time & Date,,,now,,今,,いま,いま
Time & Date,,,today,,今日,Special reading; not いまひ,きょう,きょう
Time & Date,,,tomorrow,,明日,Special reading; not あきひ,あした,あした
Time & Date,,,yesterday,,昨日,Special reading; not さくひ,きのう,きのう
Time & Date,,,every day,,毎日,,まいにち,まいにち
Time & Date,,,this week,,今週,,こんしゅう,こんしゅう
Time & Date,,,last week,,先週,,せんしゅう,せんしゅう
Time & Date,,,next week,,来週,,らいしゅう,らいしゅう
Time & Date,,,this year,,今年,,ことし,ことし
Time & Date,,,last year,,去年,,きょねん,きょねん
Time & Date,,,next year,,来年,,らいねん,らいねん
Time & Date,,,o'clock / hour,,時,,じ,じ
Time & Date,,,minute,,分,Special reading; not ぶん,ふん,ふん
Time & Date,,,half (past),,半,Used in time expressions like 三時半 (3:30),はん,はん
Time & Date,,,AM (morning),,午前,,ごぜん,ごぜん
Time & Date,,,PM (afternoon),,午後,,ごご,ごご
Directions & Positions,Words for directions and relative positions.,0 - Vocab,up; above; on,,上,,うえ,うえ
Directions & Positions,,,down; under; below,,下,,した,した
Directions & Positions,,,left,,左,,ひだり,ひだり
Directions & Positions,,,right,,右,,みぎ,みぎ
Directions & Positions,,,front; before,,前,,まえ,まえ
Directions & Positions,,,back; behind,,後ろ,,うしろ,うしろ
Directions & Positions,,,inside; middle,,中,,なか,なか
Directions & Positions,,,outside,,外,,そと,そと
Directions & Positions,,,next to; neighboring,,隣,,となり,となり
Directions & Positions,,,near; nearby,,近く,,ちかく,ちかく
Directions & Positions,,,far away,,遠く,,とおく,とおく
Directions & Positions,,,east,,東,,ひがし,ひがし
Directions & Positions,,,west,,西,,にし,にし
Directions & Positions,,,south,,南,,みなみ,みなみ
Directions & Positions,,,north,,北,,きた,きた
Places & Transportation,Common locations and transportation terms.,0 - Vocab,train station,,駅,,えき,えき
Places & Transportation,,,airport,,空港,,くうこう,くうこう
Places & Transportation,,,hospital,,病院,,びょういん,びょういん
Places & Transportation,,,bank,,銀行,,ぎんこう,ぎんこう
Places & Transportation,,,post office,,郵便局,,ゆうびんきょく,ゆうびんきょく
Places & Transportation,,,park,,公園,,こうえん,こうえん
Places & Transportation,,,shop; store,,店,,みせ,みせ
Places & Transportation,,,coffee shop; café,,喫茶店,,きっさてん,きっさてん
Places & Transportation,,,restaurant,,レストラン,,,
Places & Transportation,,,department store,,デパート,,,
Places & Transportation,,,movie theater,,映画館,,えいがかん,えいがかん
Places & Transportation,,,town; city,,町,,まち,まち
Places & Transportation,,,car; automobile,,車,,くるま,くるま
Places & Transportation,,,bicycle,,自転車,,じてんしゃ,じてんしゃ
Places & Transportation,,,train (electric),,電車,,でんしゃ,でんしゃ
Places & Transportation,,,bus,,バス,,,
Places & Transportation,,,bus stop,,バス停,,バスてい,バスてい
Places & Transportation,,,taxi,,タクシー,,,
Places & Transportation,,,airplane,,飛行機,,ひこうき,ひこうき
Places & Transportation,,,boat; ship,,船,,ふね,ふね
Places & Transportation,,,road; way,,道,,みち,みち
Places & Transportation,,,police box,,交番,,こうばん,こうばん
Places & Transportation,,,hotel,,ホテル,,,
Food & Drink,"Common words for food, drinks, and meals.",0 - Vocab,cooked rice / meal,,ご飯,,ごはん,ごはん
Food & Drink,,,bread,,パン,,,
Food & Drink,,,meat,,肉,,にく,にく
Food & Drink,,,fish,,魚,,さかな,さかな
Food & Drink,,,vegetable,,野菜,,やさい,やさい
Food & Drink,,,fruit,,果物,,くだもの,くだもの
Food & Drink,,,egg,,卵,,たまご,たまご
Food & Drink,,,sugar,,砂糖,,さとう,さとう
Food & Drink,,,salt,,塩,,しお,しお
Food & Drink,,,soy sauce,,醤油,,しょうゆ,しょうゆ
Food & Drink,,,water,,水,,みず,みず
Food & Drink,,,tea,,お茶,,おちゃ,おちゃ
Food & Drink,,,coffee,,コーヒー,,,
Food & Drink,,,milk,,牛乳,,ぎゅうにゅう,ぎゅうにゅう
Food & Drink,,,juice,,ジュース,,,
Food & Drink,,,alcohol; sake,,お酒,,おさけ,おさけ
Food & Drink,,,breakfast,,朝ご飯,,あさごはん,あさごはん
Food & Drink,,,lunch,,昼ご飯,,ひるごはん,ひるごはん
Food & Drink,,,dinner,,晩ご飯,,ばんごはん,ばんごはん
Basic Verbs,"The most fundamental verbs for beginners, presented in dictionary form.",0 - Vocab,to do,,する,Irregular verb; fundamental auxiliary,する,する
Basic Verbs,,,to go,,行く,,いく,いく
Basic Verbs,,,to come,,来る,Irregular verb,くる,くる
Basic Verbs,,,to return (home),,帰る,,かえる,かえる
Basic Verbs,,,to see; to watch,,見る,,みる,みる
Basic Verbs,,,to listen; to hear,,聞く,,きく,きく
Basic Verbs,,,to speak; to talk,,話す,,はなす,はなす
Basic Verbs,,,to say,,言う,,いう,いう
Basic Verbs,,,to eat,,食べる,,たべる,たべる
Basic Verbs,,,to drink,,飲む,,のむ,のむ
Basic Verbs,,,to buy,,買う,,かう,かう
Basic Verbs,,,to sell,,売る,,うる,うる
Basic Verbs,,,to write,,書く,,かく,かく
Basic Verbs,,,to read,,読む,,よむ,よむ
Basic Verbs,,,to meet,,会う,,あう,あう
Basic Verbs,,,to play; to hang out,,遊ぶ,,あそぶ,あそぶ
Basic Verbs,,,to make; to create,,作る,,つくる,つくる
Basic Verbs,,,to use,,使う,,つかう,つかう
Basic Verbs,,,to work,,働く,,はたらく,はたらく
Basic Verbs,,,to rest; to take a break,,休む,,やすむ,やすむ
Basic Verbs,,,to get up; to wake up,,起きる,,おきる,おきる
Basic Verbs,,,to sleep; to go to bed,,寝る,,ねる,ねる
Basic Verbs,,,to stand up,,立つ,,たつ,たつ
Basic Verbs,,,to sit down,,座る,,すわる,すわる
Basic Verbs,,,to run,,走る,,はしる,はしる
Basic Verbs,,,to swim,,泳ぐ,,およぐ,およぐ
Basic Verbs,,,to open (something),,開ける,Transitive,あける,あける
Basic Verbs,,,to close (something),,閉める,Transitive,しめる,しめる
Basic Verbs,,,to enter; to go into,,入る,,はいる,はいる
Basic Verbs,,,to leave; to exit,,出る,,でる,でる
Basic Verbs,,,to understand,,分かる,,わかる,わかる
Basic Verbs,,,to give,,あげる,Used when giving to equals or juniors,あげる,あげる
Basic Verbs,,,to receive,,もらう,,もらう,もらう
Basic Verbs,,,to wait,,待つ,,まつ,まつ
Basic Verbs,,,to take (a photo),,撮る,,とる,とる
Basic Verbs,,,to forget,,忘れる,,わすれる,わすれる
