Topic Name (Required),Topic Description (Optional),Topic Type (Optional),Native Text (Required),Native Context Line (Optional),Translation Text (Required),Translation Context Line (Optional),Translation Hint (Optional),Pronunciation Override (Optional)
Basic Verbs,,,to know,,知る,State; often used as 知っている,しる,しる
Basic Verbs,,,to walk,,歩く,,あるく,あるく
Basic Verbs,,,to teach/to tell,,教える,,おしえる,おしえる
Basic Verbs,,,to learn/memorize,,覚える,,おぼえる,おぼえる
Basic Verbs,,,to learn (from someone),,習う,,ならう,ならう
Basic Verbs,,,to wash,,洗う,,あらう,あらう
Basic Verbs,,,to cut,,切る,,きる,きる
Basic Verbs,,,to put/place,,置く,,おく,おく
Basic Verbs,,,to start/begin (transitive),,始める,Transitive,はじめる,はじめる
Basic Verbs,,,to finish/end (intransitive),,終わる,Intransitive,おわる,おわる
Basic Verbs,,,to put in/insert,,入れる,Transitive,いれる,いれる
Basic Verbs,,,to take out,,出す,Transitive,だす,だす
Basic Verbs,,,to hold/carry,,持つ,,もつ,もつ
Basic Verbs,,,to get on/ride,,乗る,,のる,のる
Basic Verbs,,,to get off,,降りる,,おりる,おりる
Basic Verbs,,,to open (intransitive),,開く,Intransitive,あく,あく
Basic Verbs,,,to close (intransitive),,閉まる,Intransitive,しまる,しまる
Basic Verbs,,,to live/reside,,住む,,すむ,すむ
Basic Adjectives & Colors,Common adjectives and color words.,0 - Vocab,big; large,,大きい,,,
Basic Adjectives & Colors,,,small; little,,小さい,,,
Basic Adjectives & Colors,,,long,,長い,,,
Basic Adjectives & Colors,,,short (length),,短い,,,
Basic Adjectives & Colors,,,tall; high; expensive,,高い,,,
Basic Adjectives & Colors,,,low; short (height),,低い,,,
Basic Adjectives & Colors,,,new,,新しい,,,
Basic Adjectives & Colors,,,old (not for people),,古い,,,
Basic Adjectives & Colors,,,good,,いい / よい,,,
Basic Adjectives & Colors,,,bad,,悪い,,,
Basic Adjectives & Colors,,,interesting; amusing,,面白い,,,
Basic Adjectives & Colors,,,fun; enjoyable,,楽しい,,,
Basic Adjectives & Colors,,,busy,,忙しい,,,
Basic Adjectives & Colors,,,pretty; clean,,きれい,,,
Basic Adjectives & Colors,,,healthy; energetic; fine,,元気,,,
Basic Adjectives & Colors,,,quiet,,静か,,,
Basic Adjectives & Colors,,,famous,,有名,,,
Basic Adjectives & Colors,,,convenient,,便利,,,
Basic Adjectives & Colors,,,easy; simple,,簡単,,,
Basic Adjectives & Colors,,,difficult; hard,,難しい,,,
Basic Adjectives & Colors,,,hot (weather),,暑い,,,
Basic Adjectives & Colors,,,cold (weather),,寒い,,,
Basic Adjectives & Colors,,,hot (to the touch),,熱い,,,
Basic Adjectives & Colors,,,cold (to the touch),,冷たい,,,
Basic Adjectives & Colors,,,warm,,暖かい,,,
Basic Adjectives & Colors,,,cool (weather),,涼しい,,,
Basic Adjectives & Colors,,,red,,赤い,,,
Basic Adjectives & Colors,,,blue,,青い,,,
Basic Adjectives & Colors,,,white,,白い,,,
Basic Adjectives & Colors,,,black,,黒い,,,
Basic Adjectives & Colors,,,yellow,,黄色い,,,
Basic Adjectives & Colors,,,green,,緑,,,
Basic Adjectives & Colors,,,early/fast,,早い,,,
Basic Adjectives & Colors,,,late/slow,,遅い,,,
Basic Adjectives & Colors,,,wide/spacious,,広い,,,
Basic Adjectives & Colors,,,narrow,,狭い,,,
Basic Adjectives & Colors,,,quiet/bustling (lively),,賑やか,,,
Basic Adjectives & Colors,,,brown,,茶色,,,
Basic Adjectives & Colors,,,purple,,紫,,,
Basic Adjectives & Colors,,,pink,,ピンク,,,
Basic Adjectives & Colors,,,orange,,オレンジ,,,
Basic Adjectives & Colors,,,gray/color,,,,,
Grammar & Particles,The building blocks of Japanese sentences. These particles mark the function of words.,1 - Grammar,topic marker,,は,,,
Grammar & Particles,,,subject marker,,が,,,
Grammar & Particles,,,object marker,,を,,,
Grammar & Particles,,,"target marker (to, at, in)",,に,,,
Grammar & Particles,,,direction marker (towards),,へ,,,
Grammar & Particles,,,"context marker (by, with, at, in)",,で,,,
Grammar & Particles,,,possessive marker ('s),,の,,,
Grammar & Particles,,,"inclusion marker (also, too)",,も,,,
Grammar & Particles,,,"connective marker (and, with)",,と,,,
Grammar & Particles,,,question marker,,か,,,
Grammar & Particles,,,be-verb / copula,,です,,,
Grammar & Particles,,,polite verb ending,,ます,,,
Kanji Basics,Introduces fundamental N5 kanji with their meanings and common readings.,3 - Script,Sun; Day; Japan,,日,,,
Kanji Basics,,,Moon; Month,,月,,,
Kanji Basics,,,Fire,,火,,,
Kanji Basics,,,Tree; Wood,,木,,,
Kanji Basics,,,Gold; Money,,金,,,
Kanji Basics,,,Earth; Soil,,土,,,
Kanji Basics,,,Person,,,,,
Kanji Basics,,,Big; Large,,大,,,
Kanji Basics,,,Small; Little,,小,,,
Kanji Basics,,,Book; Origin,,本,,,
Kanji Basics,,,Study; Learning,,学,,,
Kanji Basics,,,Language; Word,,語,,,
Kanji Basics,,,What,,何,,,
Kanji Basics,,,Above; Up,,上,,,
Kanji Basics,,,Below; Down,,下,,,
Kanji Basics,,,Inside; Middle,,中,,,
Kanji Basics,,,Before; Ahead,,先,,,
Kanji Basics,,,Life; Birth,,生,,,
Kanji Basics,,,School,,,,,
Kanji Basics,,,Circle; Yen,,円,,,
Kanji Basics,,,One,,一,,,
Kanji Basics,,,Two,,二,,,
Kanji Basics,,,Three,,三,,,
Kanji Basics,,,Four,,四,,,
Kanji Basics,,,Five,,五,,,
Kanji Basics,,,Six,,六,,,
Kanji Basics,,,Seven,,七,,,
Kanji Basics,,,Eight,,八,,,
Kanji Basics,,,Nine,,九,,,
Kanji Basics,,,Ten,,十,,,
Kanji Basics,,,Hundred,,百,,,
Kanji Basics,,,Thousand,,千,,,
Kanji Basics,,,Ten thousand,,万,,,
Kanji Basics,,,Country,,国,,,
Kanji Basics,,,Year,,年,,,
Kanji Basics,,,Long,,長,,,
Kanji Basics,,,Exit/Leave,,出,,,
Kanji Basics,,,Time/Hour,,時,,,
Kanji Basics,,,Go/Proceed,,行,,,
Kanji Basics,,,See/Look,,見,,,
Kanji Basics,,,After/Behind,,後,,,
Kanji Basics,,,Before/Front,,前,,,
Kanji Basics,,,Interval/Between,,間,,,
Kanji Basics,,,East,,東,,,
Kanji Basics,,,Now,,今,,,
Kanji Basics,,,High/Tall,,高,,,
Kanji Basics,,,Child,,子,,,
Kanji Basics,,,Outside,,外,,,
Kanji Basics,,,Come,,来,,,
Kanji Basics,,,Spirit/Air,,気,,,
Kanji Basics,,,Woman,,女,,,
Kanji Basics,,,North,,北,,,
Kanji Basics,,,Noon,,午,,,
Kanji Basics,,,Write,,書,,,
Kanji Basics,,,Name,,名,,,
Kanji Basics,,,River,,川,,,
Kanji Basics,,,Water,,水,,,
Kanji Basics,,,Half,,半,,,
Kanji Basics,,,Man/Male,,男,,,
Kanji Basics,,,West,,西,,,
Kanji Basics,,,Electricity,,電,,,
Kanji Basics,,,Talk/Speak,,話,,,
Kanji Basics,,,Language,,語,,,
Kanji Basics,,,Read,,読,,,
Kanji Basics,,,Rest,,休,,,
Kanji Basics,,,Father,,父,,,
Kanji Basics,,,Mother,,母,,,
Kanji Basics,,,Rain,,雨,,,
Kanji Basics,,,Iteration mark (repeater),,々,,,
Kanji Basics,,,Right,,右,,,
Kanji Basics,,,Left,,左,,,
Kanji Basics,,,Minute/Part,,分,,,
Kanji Basics,,,Week,,週,,,
Kanji Basics,,,Every,,毎,,,
Kanji Basics,,,Day of week,,曜,,,
Basic Grammar Patterns,Essential N5 grammar constructions with examples.,1 - Grammar,Verb polite present (〜ます),,〜ます,,,
Basic Grammar Patterns,,,Verb polite negative (〜ません),,〜ません,,,
Basic Grammar Patterns,,,Verb polite past (〜ました),,〜ました,,,
Basic Grammar Patterns,,,Verb polite past negative (〜ませんでした),,〜ませんでした,,,
Basic Grammar Patterns,,,Noun + です (affirmative),,です,,,
Basic Grammar Patterns,,,Noun + ではありません (negative),,ではありません,,,
Basic Grammar Patterns,,,い-adjective present,,—,,,
Basic Grammar Patterns,,,い-adjective negative,,—,,,
Basic Grammar Patterns,,,い-adjective past,,—,,,
Basic Grammar Patterns,,,い-adjective past negative,,—,,,
Basic Grammar Patterns,,,な-adjective present,,—,,,
Basic Grammar Patterns,,,な-adjective negative,,—,,,
Basic Grammar Patterns,,,な-adjective past,,—,,,
Basic Grammar Patterns,,,な-adjective past negative,,—,,,
Basic Grammar Patterns,,,Desire (〜たいです),,〜たいです,,,
Basic Grammar Patterns,,,Like (〜が好きです),,〜が好きです,,,
Basic Grammar Patterns,,,Request (〜てください),,〜てください,,,
Basic Grammar Patterns,,,Permission (〜てもいいですか),,〜てもいいですか,,,
Basic Grammar Patterns,,,Progressive (〜ています),,〜ています,,,
Basic Grammar Patterns,,,Sequence (〜て、〜),,—,,,
Basic Grammar Patterns,,,Purpose (〜に行きます),,—,,,
Basic Grammar Patterns,,,Approximation (〜くらい/ぐらい),,—,,,
Basic Grammar Patterns,,,From/Until (〜から/〜まで),,—,,,
Basic Grammar Patterns,,,Existence (inanimate あります),,あります,,,
Basic Grammar Patterns,,,Existence (animate います),,います,,,
Basic Grammar Patterns,,,Ability (できます),,できます,,,
Basic Grammar Patterns,,,Let's (〜ましょう),,〜ましょう,,,
Basic Grammar Patterns,,,Invitation (〜ませんか),,〜ませんか,,,
Basic Grammar Patterns,,,Reason (〜から),,〜から,,,
Basic Grammar Patterns,,,Sentence ending (〜ね),,〜ね,,,
Basic Grammar Patterns,,,Sentence ending (〜よ),,〜よ,,,
Body & Health,Body parts and basic health-related terms.,0 - Vocab,body,,体,,,
Body & Health,,,head,,頭,,,
Body & Health,,,eye,,目,,,
Body & Health,,,ear,,耳,,,
Body & Health,,,mouth,,口,,,
Body & Health,,,hand,,手,,,
Body & Health,,,foot; leg,,足,,,
Body & Health,,,stomach; belly,,お腹,,,
Body & Health,,,tooth,,歯,,,
Body & Health,,,illness; sickness,,病気,,,
Body & Health,,,medicine,,薬,,,
Body & Health,,,painful; hurts,,痛い,,,
Clothing & Personal Items,Basic clothing items and personal belongings.,0 - Vocab,clothes,,服,,,
Clothing & Personal Items,,,shirt,,シャツ,,,
Clothing & Personal Items,,,pants; trousers,,ズボン,,,
Clothing & Personal Items,,,skirt,,スカート,,,
Clothing & Personal Items,,,shoes,,靴,,,
Clothing & Personal Items,,,socks,,靴下,,,
Clothing & Personal Items,,,hat; cap,,帽子,,,
Clothing & Personal Items,,,coat,,コート,,,
Clothing & Personal Items,,,glasses,,眼鏡,,,
Clothing & Personal Items,,,bag; briefcase,,鞄,,,
Clothing & Personal Items,,,umbrella,,傘,,,
Clothing & Personal Items,,,key,,鍵,,,
Clothing & Personal Items,,,wallet,,財布,,,
Home & Household,Household items and rooms in a home.,0 - Vocab,house; home,,家,,,
Home & Household,,,room,,部屋,,,
Home & Household,,,kitchen,,台所,,,
Home & Household,,,restroom; toilet (polite),,お手洗い,,,
Home & Household,,,bath; bathtub,,風呂,,,
Home & Household,,,stairs,,階段,,,
Home & Household,,,ceiling,,天井,,,
Home & Household,,,floor,,床,,,
Home & Household,,,wall,,壁,,,
Home & Household,,,garden; yard,,庭,,,
Home & Household,,,television,,テレビ,,,
Home & Household,,,radio,,ラジオ,,,
Home & Household,,,electricity; (electric) light,,電気,,,
Home & Household,,,refrigerator,,冷蔵庫,,,
Home & Household,,,dishes; tableware,,食器,,,
Home & Household,,,plate; dish,,皿,,,
Home & Household,,,chopsticks,,箸,,,
Home & Household,,,spoon,,スプーン,,,
Home & Household,,,fork,,フォーク,,,
Home & Household,,,knife,,ナイフ,,,
Home & Household,,,pot; pan,,鍋,,,
Home & Household,,,mirror,,鏡,,,
Home & Household,,,towel,,タオル,,,
School & Office,Words related to school, work, and places in those settings.,,school,,,
School & Office,,,classroom,,教室,,,
School & Office,,,blackboard,,黒板,,,
School & Office,,,pupil; student (K-12),,生徒,,,
School & Office,,,class; lesson,,授業,,,
School & Office,,,exam; test,,試験,,,
School & Office,,,homework,,宿題,,,
School & Office,,,library,,図書館,,,
School & Office,,,cafeteria; dining hall,,食堂,,,
School & Office,,,company; firm,,会社,,,
School & Office,,,company employee,,社員,,,
School & Office,,,meeting; conference,,会議,,,
School & Office,,,job; work,,仕事,,,
Question Words,Core interrogatives for basic questions.,0 - Vocab,what,,何,,,
Question Words,,,who,,誰,,,
Question Words,,,when,,いつ,,,
Question Words,,,why,,どうして,,,
Question Words,,,how many,,いくつ,,,
Question Words,,,how much,,いくら,,,
Question Words,,,which kind,,どんな,,,
Question Words,,,how much/how long (approx),,どのくらい/どれくらい,,,
Counters,Common counters used at N5 level.,0 - Vocab,general counter (1–10),,〜つ,Native 1–10 counter,,
Counters,,,long thin objects,,〜本,For bottles/pens etc.,,
Counters,,,flat objects,,〜枚,For paper/plates etc.,,
Counters,,,small animals,,〜匹,For cats/dogs/fish etc.,,
Counters,,,machines/vehicles,,〜台,For cars/machines,,
Counters,,,occurrences/times,,〜回,Number of times,,
Counters,,,books/volumes,,〜冊,For books/notebooks,,
Counters,,,age (years old),,〜歳,Age in years,,
Counters,,,floors (storeys),,〜階,Floor number,,
Counters,,,months (duration),,〜か月,Number of months,,
Counters,,,hours (duration),,〜時間,Number of hours,,
Counters,,,days (duration/date),,〜日,Day(s) or day of month,,
Counters,,,weeks (duration),,〜週間,Number of weeks,,
Counters,,,small items (generic),,〜個,Generic small item counter,,
Counters,,,yen (price),,〜円,Price counter,,
Animals,Common animals and related words.,0 - Vocab,dog,,犬,,,
Animals,,,cat,,猫,,,
Animals,,,bird,,鳥,,,
Animals,,,rabbit,,うさぎ,,,
Animals,,,cow,,牛,,,
Animals,,,horse,,馬,,,
Animals,,,pig,,豚,,,
Animals,,,chicken,,鶏,,,
Animals,,,insect/bug,,虫,,,
Animals,,,animal,,動物,,,
Weather & Nature,Weather and basic nature vocabulary.,0 - Vocab,weather,,天気,,,
Weather & Nature,,,sunny/clear,,晴れ,,,
Weather & Nature,,,cloudy,,曇り,,,
Weather & Nature,,,rain,,雨,,,
Weather & Nature,,,snow,,雪,,,
Weather & Nature,,,wind,,風,,,
Weather & Nature,,,sky,,空,,,
Weather & Nature,,,mountain,,山,,,
Weather & Nature,,,river,,川,,,
Weather & Nature,,,sea/ocean,,海,,,
Weather & Nature,,,forest,,森,,,
Weather & Nature,,,flower,,花,,,
Adverbs & Frequency,Common adverbs of degree and frequency.,0 - Vocab,always,,いつも,,,
Adverbs & Frequency,,,often,,よく,,,
Adverbs & Frequency,,,usually,,たいてい,,,
Adverbs & Frequency,,,sometimes,,時々,,,
Adverbs & Frequency,,,occasionally,,たまに,,,
Adverbs & Frequency,,,a little/a bit,,少し,,,
Adverbs & Frequency,,,a lot/many,,たくさん,,,
Adverbs & Frequency,,,very,,とても,,,
Adverbs & Frequency,,,really/very,,すごく,,,
Adverbs & Frequency,,,already,,もう,,,
Adverbs & Frequency,,,not yet,,まだ,,,
Adverbs & Frequency,,,not much (with negative),,あまり,,,
Adverbs & Frequency,,,not at all (with negative),,全然,,,
Hobbies & Leisure,Everyday hobbies and leisure activities.,0 - Vocab,movie,,映画,,,
Hobbies & Leisure,,,music,,音楽,,,
Hobbies & Leisure,,,reading,,読書,,,
Hobbies & Leisure,,,travel,,旅行,,,
Hobbies & Leisure,,,sports,,スポーツ,,,
Hobbies & Leisure,,,walk/stroll,,散歩,,,
Hobbies & Leisure,,,cooking,,料理,,,
Hobbies & Leisure,,,photography/photo,,写真,,,
Hobbies & Leisure,,,video game(s),,ゲーム,,,
Hobbies & Leisure,,,karaoke,,カラオケ,,,
Hobbies & Leisure,,,shopping,,買い物,,,
Shopping & Money,Core shopping and payment vocabulary.,0 - Vocab,price,,値段,,,
Shopping & Money,,,cash register,,レジ,,,
Shopping & Money,,,change (money),,お釣り,,,
Shopping & Money,,,receipt,,レシート,,,
Shopping & Money,,,cash,,現金,,,
Shopping & Money,,,credit card,,クレジットカード,,,
Shopping & Money,,,fitting/try-on,,試着,,,
Shopping & Money,,,size,,サイズ,,,
Shopping & Money,,,sales floor/section,,売り場,,,
Shopping & Money,,,sale (discount event),,セール,,,
Shopping & Money,,,discount,,割引,,,